,gdp,suicides
0,796,31.85
1,769,32.46
2,833,33.400000000000006
3,251,18.0
4,437,32.56
5,697,32.18
6,835,40.55000000000001
7,1127,43.620000000000005
8,793,77.42999999999999
9,899,66.52
10,1127,69.81
11,1299,30.7
12,1451,50.61999999999999
13,1573,62.50999999999999
14,2021,58.599999999999994
15,2544,65.39
16,2931,0.0
17,3235,0.0
18,3863,65.85
19,4672,71.05000000000001
20,4387,0.0
21,4359,41.66
22,3850,0.0
23,4740,0.0
24,5595,0.0
25,6693,0.0
26,7407,0.0
27,7744,17.24
28,7976,0.0
29,8087,0.0
30,8453,15.0
31,9062,0.0
32,8636,0.0
33,10078,0.0
34,10378,0.0
35,11021,39.97
36,10468,19.45
37,10499,0.0
38,10878,27.82
39,11535,36.06
40,12649,0.0
41,14114,0.0
42,15775,7.98
43,16238,0.0
44,14335,0.0
45,13657,0.0
46,13287,0.0
47,14093,0.0
48,14853,15.62
49,3264,134.47
50,4072,152.90000000000003
51,4026,144.97999999999996
52,4458,146.24000000000004
53,2670,138.93
54,4859,134.89999999999998
55,6404,119.23999999999998
56,7615,126.86000000000001
57,7768,134.77
58,8328,122.05
59,8232,119.97
60,8563,118.03
61,9057,111.39999999999999
62,9126,116.92999999999998
63,8546,117.18999999999998
64,8462,131.39
65,7900,143.55999999999997
66,2840,139.42
67,3668,146.29
68,4683,131.05999999999997
69,5590,128.17999999999998
70,6475,128.22
71,7918,118.35
72,9843,118.11
73,8961,107.32
74,11273,111.24
75,13946,105.86999999999999
76,14203,119.81999999999998
77,14206,103.42000000000002
78,13400,111.35000000000002
79,14981,112.13000000000001
80,756,41.120000000000005
81,640,45.870000000000005
82,385,40.86
83,357,51.050000000000004
84,387,66.72999999999999
85,426,51.79
86,458,37.05
87,465,32.23
88,532,27.419999999999998
89,515,24.68
90,530,34.300000000000004
91,587,29.78
92,788,38.070000000000014
93,928,33.43
94,2310,43.67000000000001
95,3366,39.019999999999996
96,3829,35.150000000000006
97,3215,33.699999999999996
98,3460,40.410000000000004
99,3798,32.98
100,3773,36.57000000000001
101,3957,37.48
102,4142,37.01
103,3775,45.279999999999994
104,3788,40.559999999999995
105,17949,308.51
106,21027,115.47000000000001
107,22333,305.33
108,22317,27.28
109,21987,126.46000000000001
110,22345,12.93
111,24133,176.71999999999997
112,24870,99.58
113,25622,96.31
114,27672,92.19000000000001
115,29447,41.440000000000005
116,26361,42.230000000000004
117,25974,58.65
118,27066,93.42
119,12374,163.41
120,12288,175.79000000000002
121,12564,188.82000000000002
122,15393,179.32000000000002
123,19223,168.10999999999999
124,19665,172.35
125,20320,180.14999999999998
126,20050,170.64000000000001
127,19030,154.95
128,19469,167.75
129,21902,155.19000000000003
130,23526,175.33999999999997
131,25234,186.93000000000006
132,22897,176.41000000000003
133,22016,167.15
134,23219,157.82000000000005
135,20860,158.79000000000002
136,21474,144.67999999999998
137,25059,133.84
138,32454,133.76000000000002
139,39014,127.89
140,43171,130.25
141,52315,130.48999999999998
142,45128,130.12
143,54887,132.64000000000004
144,66770,133.22
145,72669,139.57
146,72856,138.78
147,66809,149.07000000000002
148,60656,154.18
149,9759,384.80999999999995
150,13911,401.8
151,17415,405.88
152,18663,357.64
153,18544,359.31999999999994
154,23020,353.78000000000003
155,23808,355.47
156,26450,341.74
157,25611,347.96
158,27274,343.62000000000006
159,32237,348.0899999999999
160,31660,342.65000000000003
161,28325,297.5000000000001
162,28972,289.38
163,28722,280.3
164,25922,289.77
165,25848,261.90999999999997
166,27772,276.92
167,33889,257.06
168,38711,254.03999999999996
169,40367,235.24999999999997
170,42698,218.89999999999995
171,49218,217.31
172,54294,216.44999999999996
173,50356,213.22
174,49181,207.55000000000004
175,53923,211.49
176,50979,206.63000000000002
177,53229,212.12
178,54278,209.82
179,46484,194.62
180,46976,183.22999999999996
181,1439,24.61
182,1398,32.230000000000004
183,784,34.78
184,617,31.519999999999996
185,508,12.040000000000001
186,462,14.280000000000001
187,476,17.830000000000002
188,590,18.59
189,631,10.669999999999998
190,645,8.58
191,711,14.41
192,759,60.05
193,820,19.419999999999998
194,948,27.07
195,1122,18.33
196,4172,11.830000000000002
197,11393,4.76
198,12286,13.59
199,12698,37.51
200,13073,10.6
201,13473,7.16
202,14297,9.82
203,24740,7.15
204,26269,11.09
205,29019,22.96
206,29942,40.660000000000004
207,30122,2.68
208,31432,9.969999999999999
209,30704,2.49
210,30671,5.93
211,32596,13.32
212,32957,5.640000000000001
213,33710,13.42
214,32746,12.49
215,30450,15.98
216,30239,58.31999999999999
217,29761,12.989999999999998
218,31204,11.84
219,30455,13.91
220,9980,20.119999999999997
221,9321,25.680000000000003
222,9501,24.799999999999997
223,11985,0.0
224,11325,0.0
225,11703,22.459999999999997
226,15345,32.73
227,14383,30.659999999999997
228,14572,27.680000000000003
229,15756,32.39
230,17497,54.209999999999994
231,19485,40.22
232,20826,27.179999999999996
233,22524,32.09
234,25106,27.89
235,20988,24.59
236,22572,11.89
237,26078,14.96
238,25587,8.68
239,26793,2.49
240,27503,6.5200000000000005
241,6137,61.72
242,6720,36.73
243,7333,29.46
244,7763,57.39
245,8541,73.58
246,8537,121.22999999999999
247,8469,76.93
248,8129,63.53
249,8540,90.92999999999999
250,8953,67.08000000000001
251,9378,72.28999999999999
252,12430,37.129999999999995
253,12348,8.65
254,12511,0.0
255,12887,0.0
256,13786,7.79
257,15230,2.58
258,16531,45.38
259,17528,0.0
260,17760,2.31
261,17007,28.799999999999997
262,17034,7.62
263,17708,0.0
264,17620,0.0
265,17395,0.0
266,2301,274.37
267,1899,297.64000000000004
268,1780,314.23999999999995
269,1689,365.11000000000007
270,1547,403.58
271,1444,404.01
272,1524,455.71
273,1458,446.50000000000006
274,1570,455.64
275,1269,450.36
276,1335,447.29999999999995
277,1299,419.6500000000001
278,1541,411.0
279,1892,444.86
280,4898,355.89
281,6601,352.1599999999999
282,5366,375.53999999999996
283,6371,331.98
284,6902,299.36
285,8477,273.32
286,8849,252.91
287,9356,332.0400000000001
288,12992,314.69000000000005
289,16165,327.76
290,17509,283.8
291,17659,284.84999999999997
292,22032,277.11
293,22523,264.02
294,25036,265.88
295,23875,300.47
296,25922,300.40000000000003
297,30394,285.9
298,29438,267.54
299,26609,284.73999999999995
300,27087,264.73999999999995
301,26969,230.70000000000005
302,24592,267.8
303,24494,261.22
304,26526,247.85999999999996
305,32538,248.73000000000002
306,37661,231.06000000000003
307,39124,231.75
308,41135,214.9
309,47040,208.57
310,51345,221.54000000000005
311,47630,218.35
312,47355,220.18
313,50893,226.70999999999998
314,47678,217.13
315,49489,201.55
316,50173,201.85000000000002
317,42830,196.66
318,1552,19.369999999999997
319,1920,31.41
320,2372,5.16
321,2614,29.7
322,2742,23.93
323,3278,6.49
324,3399,164.73
325,3436,143.97
326,3545,61.290000000000006
327,3487,5.77
328,3531,81.78
329,3615,83.72
330,3960,160.8
331,4013,151.7
332,4161,69.62
333,4289,59.0
334,4449,117.38
335,4547,46.1
336,4815,37.92
337,4951,78.49000000000001
338,5098,86.36000000000001
339,4841,57.760000000000005
340,4923,61.480000000000004
341,5098,153.29999999999998
342,5264,73.44999999999999
343,5272,56.400000000000006
344,5448,90.95
345,5561,135.46
346,5076,1.31
347,5079,109.5
348,1898,59.18
349,2257,57.160000000000004
350,2394,70.11999999999999
351,2628,65.36000000000001
352,3310,64.02
353,3516,67.05999999999999
354,4490,68.34000000000002
355,2924,64.91999999999999
356,3136,67.86
357,3925,71.51
358,5313,75.23999999999998
359,5771,73.33
360,5891,76.80000000000001
361,5663,75.04999999999998
362,3864,67.64999999999999
363,4156,68.23
364,3492,73.49
365,3121,69.77
366,3376,68.07000000000001
367,3984,70.21999999999998
368,5230,73.60000000000001
369,6403,69.89999999999999
370,7970,71.68
371,9555,72.21000000000001
372,9283,70.37
373,12161,72.73
374,14245,72.41000000000001
375,13283,74.45000000000002
376,13191,73.41000000000001
377,12975,73.13000000000001
378,9431,77.45
379,2044,303.12
380,2413,275.4800000000001
381,3355,308.4
382,2688,292.49000000000007
383,2617,292.19000000000005
384,2451,256.43
385,1298,268.94
386,1287,310.5999999999999
387,1354,278.36
388,1213,288.39
389,1636,277.85
390,1270,296.20000000000005
391,1411,276.35999999999996
392,1852,304.61
393,1715,250.70999999999998
394,1680,259.22
395,1854,244.62
396,2157,247.35
397,2800,207.65
398,3485,184.11999999999998
399,4003,178.05999999999997
400,4638,186.53
401,6073,173.77
402,7487,170.34
403,7186,154.42000000000002
404,7066,158.25000000000003
405,8137,133.51999999999998
406,7745,164.17
407,8057,134.16000000000003
408,8241,139.77
409,4124,133.84
410,15522,166.45999999999998
411,16062,190.10999999999996
412,18124,179.32999999999998
413,21069,175.38
414,23188,170.98000000000002
415,24041,165.01999999999995
416,24038,167.78
417,22393,163.6
418,21421,164.01999999999998
419,21219,161.91
420,21871,163.52
421,22686,162.89000000000001
422,23245,151.43000000000004
423,22268,150.12000000000003
424,23572,158.44
425,25589,139.0
426,25165,137.42999999999998
427,25570,137.73000000000002
428,29787,137.27
429,33787,131.66
430,38218,133.84
431,42566,126.42999999999999
432,46890,127.44999999999999
433,49041,127.59
434,42933,130.67
435,49974,132.67
436,54841,125.02000000000001
437,55347,127.88
438,55310,133.09
439,1658,108.91000000000003
440,1728,90.94
441,1985,89.42
442,2303,94.89999999999999
443,2599,100.44
444,2828,91.86
445,3187,98.83000000000001
446,3791,78.88
447,4006,103.17999999999999
448,4551,95.33999999999999
449,5695,108.91
450,5946,95.71000000000001
451,6368,100.13000000000001
452,6023,109.77
453,5470,111.85999999999999
454,5584,149.18000000000004
455,5020,147.58
456,4866,149.28
457,5208,153.53999999999996
458,6744,155.69
459,8256,147.43
460,10270,155.06
461,11387,150.92000000000002
462,11653,167.88
463,11062,174.3
464,13874,162.88
465,15854,160.83999999999997
466,16617,148.41000000000003
467,17140,134.52
468,15883,137.36999999999998
469,14729,147.68
470,1393,62.559999999999995
471,1366,50.11000000000001
472,1299,45.17
473,1369,50.64
474,1350,41.69
475,1346,43.43
476,1348,43.57
477,1664,49.480000000000004
478,1845,49.23
479,2646,55.95
480,2796,49.64000000000001
481,2883,53.169999999999995
482,3106,52.76999999999999
483,2814,81.67999999999999
484,2419,84.10000000000001
485,2755,89.77999999999999
486,2662,88.27
487,2613,81.38
488,2489,79.85000000000001
489,3033,84.25
490,3742,74.84
491,4095,78.41000000000001
492,5150,74.25000000000001
493,5971,74.22
494,5643,73.83
495,6836,67.24000000000001
496,7885,62.879999999999995
497,8586,66.45
498,8731,63.529999999999994
499,8591,66.62
500,6552,70.39999999999999
501,2145,69.46
502,2389,89.84
503,2433,85.56000000000002
504,2460,88.98
505,2686,84.76999999999998
506,2817,93.27000000000002
507,2651,61.72
508,3070,72.54
509,3342,98.83
510,3562,80.79
511,3672,79.17999999999999
512,3639,94.86
513,3827,80.63000000000001
514,4046,92.09
515,4115,85.06
516,4233,88.29
517,4412,76.02999999999999
518,4485,95.61999999999999
519,4583,115.88000000000001
520,4850,100.72
521,5133,78.73
522,5716,100.83000000000001
523,6661,75.35
524,7517,72.27
525,7403,77.36999999999999
526,8906,84.35
527,9978,89.83000000000001
528,10832,80.75999999999999
529,11443,89.26
530,11485,70.85
531,4978,305.53999999999996
532,5610,334.79
533,5546,313.70000000000005
534,6015,344.30000000000007
535,5459,327.28000000000003
536,5288,322.74999999999994
537,5571,287.54
538,6373,304.12
539,8202,281.68999999999994
540,9829,302.24
541,10722,269.56999999999994
542,11914,248.21999999999997
543,14204,243.45
544,16680,265.69
545,14872,254.29
546,14232,241.97
547,14890,221.10999999999999
548,13952,239.01
549,14362,210.29999999999998
550,14299,222.04
551,12351,229.68000000000004
552,12905,213.55999999999997
553,2227,369.71
554,2236,392.92999999999995
555,2820,363.31
556,2993,352.76
557,2443,316.23
558,2472,317.4
559,2497,326.97999999999996
560,2741,306.12
561,2940,272.77000000000004
562,3037,244.51000000000002
563,3205,240.42000000000002
564,3409,221.12
565,3611,216.12
566,4017,205.93999999999997
567,4951,202.55
568,5488,188.18000000000004
569,5686,190.98999999999998
570,5797,201.32999999999996
571,5997,202.13
572,6419,207.05
573,6791,203.99999999999997
574,7148,190.46
575,7459,184.63
576,8044,194.31
577,12389,1.57
578,11635,8.36
579,25227,9.17
580,26671,24.74
581,28600,27.64
582,33048,36.17
583,37267,59.07000000000001
584,33816,55.53
585,32477,58.879999999999995
586,34249,43.78
587,30752,42.9
588,29624,64.61000000000001
589,29024,57.1
590,24718,49.59
591,25098,47.15
592,4168,314.21999999999997
593,3070,292.01
594,3573,303.21
595,4186,297.64
596,4891,293.28
597,6134,264.4
598,6861,243.48000000000002
599,6314,234.13
600,6779,226.7
601,6606,236.93
602,6278,226.64000000000001
603,6863,220.92000000000002
604,8399,212.15
605,10220,234.88000000000002
606,12226,203.01999999999998
607,13961,193.39999999999998
608,15896,178.4
609,19273,170.77999999999997
610,23811,175.01000000000002
611,20748,179.70999999999995
612,20862,175.61999999999998
613,23010,186.23999999999995
614,20898,196.23000000000005
615,21073,186.07
616,20859,175.29000000000002
617,18703,170.87000000000003
618,19505,161.76
619,32034,253.22
620,37841,239.13000000000002
621,38158,229.56000000000003
622,35148,218.46
623,35710,188.68
624,35763,183.09000000000003
625,32841,181.07000000000005
626,32837,186.17000000000002
627,35435,176.51000000000002
628,43129,156.70000000000002
629,49552,161.78
630,51960,164.22999999999996
631,55354,162.08
632,62229,139.96
633,68447,143.04999999999998
634,61863,144.70000000000002
635,61711,130.02
636,65598,126.33
637,62071,143.20999999999998
638,64831,134.54999999999998
639,66114,137.73
640,55972,121.42000000000002
641,1485,0.0
642,2238,82.52
643,1943,76.54
644,1669,62.53000000000001
645,1519,75.28999999999999
646,1619,70.38
647,1732,60.47999999999999
648,1869,66.96
649,1955,75.8
650,1996,70.91000000000001
651,2335,67.67
652,2453,68.22
653,2474,76.34000000000002
654,2701,67.01999999999998
655,2626,62.07
656,1805,71.92999999999999
657,1650,57.17
658,2160,67.24
659,2472,61.42
660,2755,70.55999999999999
661,3051,84.38999999999999
662,3397,96.73
663,3759,93.07
664,4024,95.97
665,4787,95.28999999999999
666,4762,94.25
667,5206,81.49
668,5836,81.8
669,6364,84.87999999999998
670,6769,62.88000000000001
671,7116,66.02000000000001
672,6832,97.39
673,1068,184.46000000000004
674,1148,171.29999999999998
675,1266,120.61999999999999
676,1423,123.69
677,1845,159.19
678,1959,145.16000000000003
679,2065,140.00000000000003
680,2185,122.83
681,2229,127.96
682,2303,110.55
683,2373,129.71
684,2421,113.19
685,2507,128.92000000000002
686,2573,111.55999999999999
687,2733,115.73
688,2947,99.57
689,3111,127.14
690,3271,125.82000000000001
691,3184,124.12000000000002
692,3318,97.91999999999999
693,3631,115.46000000000001
694,3806,123.14000000000001
695,3885,116.06
696,3965,101.84
697,3224,543.1899999999999
698,3536,528.72
699,3806,502.05999999999995
700,4250,427.52000000000004
701,4361,486.47
702,4262,364.64000000000004
703,4711,371.68
704,5561,358.29999999999995
705,7523,338.24000000000007
706,9293,299.46
707,10870,256.43
708,13264,242.62999999999997
709,17504,265.05000000000007
710,19141,244.57
711,15609,248.67
712,15540,229.07000000000002
713,18545,229.26
714,18411,241.61
715,20221,231.92
716,21117,258.90999999999997
717,18149,205.37999999999997
718,2307,54.95
719,2548,110.53999999999999
720,3192,16.12
721,3744,90.49
722,4104,52.83
723,4206,30.77
724,4570,20.46
725,4675,47.480000000000004
726,3765,51.67
727,4862,106.97
728,5073,91.58
729,19861,347.35
730,23546,354.03999999999996
731,25582,373.36000000000007
732,30271,396.22
733,27214,377.58
734,23857,349.87
735,18826,333.0
736,21699,330.24
737,28068,324.96
738,27508,289.65
739,26296,310.34999999999997
740,27646,301.43000000000006
741,27800,283.11
742,25716,265.65
743,26383,267.19000000000005
744,28390,255.52000000000004
745,34701,243.45
746,39793,243.95000000000002
747,41202,230.52
748,43487,233.79999999999998
749,51089,223.07999999999998
750,56521,220.29
751,49878,228.49
752,48939,215.21
753,53809,203.60999999999999
754,50232,187.01000000000002
755,52572,196.83
756,52832,177.16000000000003
757,44862,161.19
758,10765,348.90000000000003
759,14940,351.77000000000004
760,17999,331.03
761,19534,312.72
762,19558,312.53000000000003
763,23968,302.7300000000001
764,23821,298.1
765,26136,301.46999999999997
766,24521,312.69
767,25697,299.95
768,29363,292.61999999999995
769,29305,271.21999999999997
770,26394,266.33
771,27190,253.65
772,27118,245.83
773,24648,257.23
774,24796,239.94
775,26714,238.63999999999996
776,32656,241.30999999999997
777,37240,232.51000000000002
778,38420,232.09
779,40097,220.63
780,45682,213.69
781,49901,216.20999999999998
782,45775,216.23999999999998
783,44747,211.17000000000002
784,48217,211.18
785,45002,198.98
786,46922,192.32999999999998
787,47318,179.56
788,1555,64.42999999999999
789,1267,53.05
790,740,60.47999999999999
791,556,37.300000000000004
792,611,40.739999999999995
793,718,59.7
794,828,60.650000000000006
795,858,49.3
796,669,68.57999999999998
797,734,46.64
798,777,35.19
799,1253,66.54
800,1552,28.359999999999996
801,1859,23.509999999999998
802,2448,36.59
803,2589,65.05999999999999
804,2775,34.33
805,3435,36.309999999999995
806,3772,34.88
807,3850,55.56999999999999
808,4757,74.49
809,4046,84.68
810,23546,259.45000000000005
811,24662,258.11000000000007
812,27888,250.04000000000002
813,26937,235.50000000000003
814,28588,230.79
815,33420,233.57999999999998
816,32147,216.42
817,28420,210.96
818,28733,200.51
819,28154,189.24000000000004
820,24922,185.55
821,24874,185.77999999999997
822,26441,183.96
823,31816,181.23999999999998
824,35772,172.22999999999996
825,36289,161.48999999999998
826,38088,152.52
827,43667,146.51999999999998
828,47702,145.52
829,43570,145.52
830,43614,152.17
831,47947,152.82
832,45142,148.30999999999997
833,48563,153.08
834,50167,153.03999999999996
835,43201,150.34
836,5156,58.169999999999995
837,6040,61.21
838,6994,63.059999999999995
839,8070,60.12
840,8310,54.53
841,10179,51.489999999999995
842,10816,54.569999999999986
843,11818,48.93000000000001
844,10957,53.1
845,11638,46.839999999999996
846,13550,49.68000000000001
847,14330,45.13
848,13968,47.66
849,14008,48.269999999999996
850,13756,45.74
851,12509,44.85999999999999
852,13043,38.81000000000001
853,14676,38.35
854,19202,40.67
855,22804,40.91999999999999
856,23414,46.53
857,25739,45.410000000000004
858,29896,33.91
859,33168,40.3
860,30785,40.970000000000006
861,27886,39.900000000000006
862,26825,48.68000000000001
863,23309,53.32
864,22994,55.11
865,22834,59.82
866,18927,56.06
867,1965,25.08
868,2707,46.800000000000004
869,3268,65.09
870,3391,24.75
871,3650,0.0
872,3713,0.0
873,3632,34.21
874,3735,60.82
875,3869,51.95
876,4087,11.96
877,5693,0.0
878,5879,0.0
879,6385,69.18
880,6428,13.37
881,7422,160.82000000000002
882,7423,9.89
883,8035,48.339999999999996
884,8733,0.0
885,8140,0.0
886,8118,0.0
887,8188,20.73
888,8382,18.009999999999998
889,8789,0.0
890,9456,0.0
891,10290,0.0
892,10838,0.0
893,1044,42.839999999999996
894,997,57.919999999999995
895,1074,47.23999999999999
896,1122,35.230000000000004
897,996,34.07
898,1194,33.519999999999996
899,1294,38.25
900,1381,31.169999999999998
901,1538,25.9
902,1696,34.13
903,1775,30.05
904,1967,26.509999999999998
905,2091,37.059999999999995
906,1926,36.5
907,1977,27.419999999999998
908,1867,30.59
909,2022,40.529999999999994
910,2079,37.34000000000001
911,2215,29.929999999999996
912,2450,32.61
913,2653,41.949999999999996
914,2914,40.269999999999996
915,3252,54.760000000000005
916,3053,57.56999999999999
917,3260,35.43
918,3661,34.69
919,3779,41.800000000000004
920,3947,40.690000000000005
921,4210,45.879999999999995
922,4472,44.85
923,632,91.92
924,581,184.88
925,607,177.06
926,514,232.84
927,561,182.15
928,671,116.80999999999999
929,819,162.20000000000002
930,939,208.72000000000003
931,1070,128.31
932,1139,82.65
933,1092,64.86
934,1057,313.61999999999995
935,1054,380.76
936,1090,311.92999999999995
937,1116,382.53999999999996
938,1180,400.0
939,1235,333.96000000000004
940,2182,394.6
941,2602,373.74999999999994
942,2873,353.61999999999995
943,3076,301.78
944,3384,403.06999999999994
945,3815,349.53
946,4212,367.97999999999996
947,4372,356.38000000000005
948,3561,575.0
949,3970,570.2599999999999
950,4116,539.28
951,4431,535.81
952,4767,493.4200000000001
953,4792,482.74000000000007
954,4856,470.44000000000005
955,5010,436.78000000000003
956,5147,483.88
957,4966,464.56000000000006
958,5546,408.9800000000001
959,6995,382.74999999999994
960,8840,372.04
961,10806,369.46999999999997
962,11764,352.00999999999993
963,12021,312.65999999999997
964,14609,327.32
965,16540,331.67999999999995
966,13697,310.7199999999999
967,13761,321.31
968,14827,299.84999999999997
969,13525,305.96
970,14333,266.22999999999996
971,14886,244.31
972,13087,257.27
973,13448,241.33999999999997
974,13357,171.05
975,17681,215.1
976,24107,209.93999999999997
977,26249,167.98000000000002
978,24089,110.12
979,27316,180.31
980,28857,199.73
981,29311,122.88999999999999
982,25474,109.01999999999998
983,25937,125.44
984,28680,129.66
985,29740,177.35
986,30326,164.02
987,33513,141.09
988,34858,128.92
989,34372,207.99
990,30850,163.06
991,34556,131.24
992,42174,100.97
993,50528,168.81
994,60712,115.0
995,60243,106.39000000000001
996,73590,163.29
997,59489,136.09
998,43700,123.73
999,45179,184.27
1000,49861,92.95
1001,48083,145.41
1002,51749,221.24
1003,56833,197.95999999999998
1004,54909,140.65
1005,64708,138.07
1006,6638,102.16
1007,8937,104.88000000000001
1008,10515,95.42
1009,11696,113.24000000000001
1010,12188,110.55999999999999
1011,15312,125.68000000000002
1012,15328,126.52999999999999
1013,17051,137.87
1014,15872,117.15
1015,17188,142.82
1016,20689,143.84
1017,22478,145.54
1018,24259,156.15
1019,26115,162.17000000000002
1020,28344,141.22000000000003
1021,28340,142.36
1022,30536,148.97
1023,35154,135.82
1024,44473,134.76999999999998
1025,51662,129.42000000000002
1026,55213,121.10999999999999
1027,58941,126.46000000000001
1028,67032,121.77
1029,67173,129.56
1030,57390,132.63000000000002
1031,52042,120.3
1032,56655,138.58
1033,53443,137.66
1034,56628,117.41
1035,59634,119.67999999999999
1036,7325,112.03
1037,8938,130.28
1038,10558,133.60999999999999
1039,12687,124.16
1040,12405,170.32
1041,14193,122.25999999999999
1042,15267,139.34
1043,16469,130.95
1044,16102,137.22999999999996
1045,17814,149.89
1046,20159,127.42999999999999
1047,21545,110.50999999999999
1048,21921,126.57999999999998
1049,21637,100.11000000000001
1050,21319,102.58000000000001
1051,23451,108.56
1052,22623,108.23
1053,20536,93.49000000000002
1054,21133,97.17
1055,22168,98.43999999999998
1056,22901,102.91
1057,24306,80.52000000000001
1058,27712,73.67
1059,32874,87.33000000000001
1060,30812,80.32
1061,34104,99.47000000000003
1062,37528,87.41000000000001
1063,36263,83.78999999999999
1064,40477,74.21
1065,41869,71.26000000000002
1066,39793,65.91
1067,8329,133.4
1068,11762,131.05
1069,14756,125.54000000000002
1070,16282,121.80999999999999
1071,16922,116.63999999999997
1072,21472,121.98
1073,22805,115.86999999999999
1074,24297,115.47999999999999
1075,19605,121.14000000000001
1076,20235,118.92999999999998
1077,21625,118.00999999999999
1078,24172,115.45
1079,22869,117.04
1080,23342,113.84
1081,23002,99.72
1082,21027,99.22
1083,21392,95.86999999999999
1084,23227,94.60999999999999
1085,28572,94.42
1086,32704,91.33000000000001
1087,33536,82.58999999999999
1088,34578,81.61
1089,38935,81.96000000000001
1090,41935,81.68999999999998
1091,38101,81.92999999999998
1092,36869,80.77
1093,40210,86.08
1094,36497,85.45
1095,37050,84.86
1096,37035,82.13000000000001
1097,31537,78.45
1098,1032,9.04
1099,1342,0.57
1100,1587,7.780000000000001
1101,1831,4.2
1102,2087,0.0
1103,2155,1.32
1104,1889,0.9
1105,3795,1.16
1106,3838,2.8000000000000003
1107,4013,0.7
1108,3852,0.9099999999999999
1109,4119,0.74
1110,4505,26.169999999999998
1111,4738,0.0
1112,4686,21.13
1113,5100,1.16
1114,5552,27.860000000000003
1115,12401,300.47
1116,18288,323.55000000000007
1117,22137,295.28999999999996
1118,26687,284.71999999999997
1119,26389,263.42
1120,26949,246.37000000000003
1121,30688,234.51
1122,33320,240.28
1123,37832,224.09999999999997
1124,41563,228.95
1125,46043,228.13
1126,40693,228.48000000000002
1127,37080,237.37999999999997
1128,33791,306.6
1129,38164,298.90000000000003
1130,40813,278.52000000000004
1131,35843,267.16
1132,34239,265.84
1133,36926,279.40999999999997
1134,39960,266.25
1135,39412,266.88999999999993
1136,37534,262.24
1137,37408,268.75999999999993
1138,41773,265.32000000000005
1139,43415,266.69
1140,47059,255.48
1141,50919,252.41000000000003
1142,51379,233.7
1143,42781,231.16
1144,40328,218.20999999999998
1145,36510,206.04
1146,1823,334.12
1147,1664,318.65999999999997
1148,1644,323.53
1149,1527,376.49000000000007
1150,1395,414.68
1151,1359,454.67
1152,1452,452.84000000000003
1153,1540,433.7400000000001
1154,1599,440.52
1155,1225,407.72999999999996
1156,1328,426.04999999999995
1157,1608,422.49
1158,1788,405.89
1159,2232,411.71
1160,3110,413.86
1161,4096,357.80000000000007
1162,5770,374.72999999999996
1163,7423,375.63
1164,9387,366.94
1165,8024,330.07
1166,10062,320.81000000000006
1167,12969,293.76
1168,13845,271.02
1169,15552,296.67
1170,14351,257.09
1171,11784,238.01999999999998
1172,768,181.54000000000002
1173,759,81.78
1174,735,204.22
1175,845,150.4
1176,855,56.71
1177,991,77.35000000000001
1178,988,76.06
1179,939,50.45
1180,973,0.0
1181,928,0.0
1182,854,0.0
1183,14607,11.200000000000001
1184,11661,8.74
1185,13924,11.469999999999999
